0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:04:37 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:04:38 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:04:51 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:04:51 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:05:50 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:05:50 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:05:51 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:05:55 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:06:49 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:06:50 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:07:51 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:07:51 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:09:23 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:09:24 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:09:29 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:09:30 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:09:49 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:16:18 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:16:18 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:16:19 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:18:23 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:18:24 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:18:42 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:18:43 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:18:44 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:19:54 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:19:54 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:20:47 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:20:48 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:21:28 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:21:29 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:21:30 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:21:33 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:21:56 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:21:57 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:21:58 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:01 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:02 +0530] "OPTIONS /fundoo/user/updateNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:02 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:02 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:20 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:20 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:37 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:38 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:39 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:42 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:42 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:51 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:51 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:53 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:53 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:54 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:54 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:56 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:22:56 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:24:59 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:24:59 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:25:58 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:25:58 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:26:08 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:26:08 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:28:45 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:28:46 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:28:46 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:28:47 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:28:50 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:28:50 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:28:59 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:28:59 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:29:42 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:29:46 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:29:46 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:31:50 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:32:11 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:32:24 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:32:25 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:32:27 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:33:05 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:33:16 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:33:17 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:33:23 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:33:24 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:33:27 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:34:17 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:34:17 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:34:41 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:34:42 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:35:12 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:35:16 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:35:17 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:35:20 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:35:21 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:35:35 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:35:56 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:37:00 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:37:00 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:37:29 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:37:30 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:37:47 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:40:18 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:40:18 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:40:18 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:40:43 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:40:50 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:40:56 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:41:17 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:41:18 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:45:00 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:45:01 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:45:02 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:45:21 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:45:21 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:45:33 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:49:17 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:49:17 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:49:20 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:49:21 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:49:44 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:49:44 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:49:45 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:50:00 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:50:01 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:50:03 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:50:15 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:50:16 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:51:32 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:51:32 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:54:57 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2124
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:56:58 +0530] "OPTIONS /fundoo/user/addNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:56:58 +0530] "POST /fundoo/user/addNote HTTP/1.1" 201 159
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:56:58 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2529
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:57:30 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2529
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:57:30 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2529
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:57:31 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2529
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:57:32 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2529
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:58:05 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2529
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:58:06 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2529
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:58:10 +0530] "OPTIONS /fundoo/user/updateNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:58:10 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:58:10 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2540
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:58:15 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:58:15 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:58:44 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:59:07 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:18:59:07 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:07:58 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:07:58 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:07:59 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:11:31 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:11:32 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:12:47 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:12:48 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:16:36 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:16:37 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:16:38 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:16:39 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:19:18 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:19:18 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:21:32 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:21:33 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:21:34 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:24:37 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:24:37 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:24:40 +0530] "OPTIONS /fundoo/user/updateNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:24:40 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:24:40 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:28:05 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:28:06 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:29:10 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:29:11 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:33:40 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:33:40 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:37:24 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:37:25 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:41:29 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:41:30 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:41:46 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:41:46 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:43:32 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:43:33 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:43:46 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:43:46 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:43:58 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:43:59 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:44:21 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:44:34 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:44:35 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:44:48 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:44:48 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:44:50 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:44:51 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
                                                                                                                                                                     127.0.0.1 - - [26/Jul/2018:19:54:17 +0530] "GET / HTTP/1.1" 404 1073
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:54:17 +0530] "GET /fundoo/ HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:54:18 +0530] "GET /favicon.ico HTTP/1.1" 404 1084
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:54:52 +0530] "OPTIONS /fundoo/user/login HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:54:53 +0530] "POST /fundoo/user/login HTTP/1.1" 202 159
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:54:53 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:54:54 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:56:51 +0530] "OPTIONS /fundoo/user/updateNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:56:51 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:56:52 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:56:52 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:56:52 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:56:55 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:19:56:55 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2542
